sample_id,population,population_label,state,sample_order,cluster_1,cluster_2
883779813_Pg346_01.fsa,Pg346,IN_01,IN,1,0.005,0.9949999999999999
883779813_Pg346_02.fsa,Pg346,IN_01,IN,2,0.009,0.991
883779813_Pg346_03.fsa,Pg346,IN_01,IN,3,0.003,0.9970000000000001
883779813_Pg346_04.fsa,Pg346,IN_01,IN,4,0.003,0.9970000000000001
883779813_Pg346_05.fsa,Pg346,IN_01,IN,5,0.002,0.998
883779813_Pg346_06.fsa,Pg346,IN_01,IN,6,0.018,0.982
883779813_Pg346_07.fsa,Pg346,IN_01,IN,7,0.002,0.998
883779813_Pg346_08.fsa,Pg346,IN_01,IN,8,0.002,0.998
883779813_Pg346_09.fsa,Pg346,IN_01,IN,9,0.002,0.998
883779813_Pg346_10.fsa,Pg346,IN_01,IN,10,0.0027999999999999995,0.9972
883779813_Pg346_11.fsa,Pg346,IN_01,IN,11,0.002,0.998
883779813_Pg346_12.fsa,Pg346,IN_01,IN,12,0.003,0.9970000000000001
883779813_Pg346_13.fsa,Pg346,IN_01,IN,13,0.004,0.9960000000000001
883779813_Pg346_14.fsa,Pg346,IN_01,IN,14,0.003,0.9970000000000001
883779813_Pg346_15.fsa,Pg346,IN_01,IN,15,0.002,0.998
883779813_Pg346_16.fsa,Pg346,IN_01,IN,16,0.002,0.998
883779813_Pg346_17.fsa,Pg346,IN_01,IN,17,0.003,0.9970000000000001
883779813_Pg346_18.fsa,Pg346,IN_01,IN,18,0.002,0.998
883779813_Pg346_19.fsa,Pg346,IN_01,IN,19,0.003,0.9970000000000001
883779813_Pg346_20.fsa,Pg346,IN_01,IN,20,0.005,0.9949999999999999
883779813_Pg346_21.fsa,Pg346,IN_01,IN,21,0.003,0.9970000000000001
883779813_Pg346_22.fsa,Pg346,IN_01,IN,22,0.002,0.998
883779813_Pg346_23.fsa,Pg346,IN_01,IN,23,0.002,0.998
883779813_Pg346_24.fsa,Pg346,IN_01,IN,24,0.0026000000000000003,0.9974000000000001
883779813_Pg347_01.fsa,Pg347,KY_02,KY,25,0.0027999999999999995,0.9972
